item_id,item_category_id,item_cat_coef
19049,58,0.002663116
19050,55,0.001251016
19051,55,0.001376118
19053,40,0.000511169
19058,40,0.001789092
19075,40,5.11E-05
19080,40,0.000460052
19087,40,0.000460052
19088,40,0.000613403
19092,38,0.004291845
19093,38,0.021849395
19094,37,0.001369142
19098,40,0.000255585
19116,40,0.002453611
19117,38,0.01404604
19118,37,0.003580832
19119,37,0.000105319
19125,40,0.009201043
19126,40,0.000357818
19127,40,0.000460052
19132,37,0.001579779
19144,40,0.003936002
19162,37,0.002738283
19163,40,0.005980678
19176,55,0.000875712
19183,37,0.000210637
19204,40,0.000460052
19205,37,0.000421274
19220,55,0.001563771
19240,37,0.000210637
19244,40,0.000408935
19258,57,0.010090817
19282,31,0.008285862
19286,57,0.007063572
19288,54,0.0407911
19289,67,0.036970243
19290,67,0.054102795
19291,67,0.051397656
19295,49,0.024639423
19305,49,0.006610577
19308,49,0.007211538
19309,49,0.002403846
19310,54,0.012360939
19313,57,0.011099899
19317,57,0.012108981
19325,78,0.019230769
19331,49,0.003004808
19334,49,0.001201923
19337,49,0.004807692
19338,49,0.005408654
19339,49,0.011418269
19341,49,0.020432692
19344,49,0.004206731
19345,49,0.005408654
19346,49,0.005408654
19347,54,0.022249691
19405,29,0.099593496
19406,28,0.003935717
19415,30,0.001417482
19422,43,0.007211538
19423,43,0.004807692
19425,78,0.115384615
19426,78,0.115384615
19430,22,0.05952381
19431,20,0.003094265
19436,30,0.006952413
19438,19,0.010255454
19439,20,0.000718311
19440,23,0.007409829
19441,24,0.007625995
19442,31,0.000517866
19443,31,0.002071466
19454,19,9.32E-05
19455,23,0.000217936
19460,43,0.009615385
19463,43,0.004807692
19464,43,0.009615385
19478,61,0.000557414
19479,61,0.000557414
19487,61,0.00613155
19490,61,0.001114827
19507,61,0.00780379
19511,57,0.002018163
19539,40,0.000306701
19552,40,0.000204468
19559,37,0.000105319
19576,38,0.003901678
19578,40,0.000204468
19580,38,0.00351151
19581,37,0.001053186
19588,55,0.00075061
19590,40,0.000102234
19597,40,0.002504728
19602,40,0.002555845
19611,40,0.000255585
19613,40,0.000613403
19618,37,0.002843602
19621,40,0.000306701
19634,37,0.004318062
19636,41,0.002057613
19642,40,5.11E-05
19648,40,0.000562286
19650,37,0.010742496
19655,40,0.002913664
19656,38,0.022239563
19657,37,0.005371248
19659,40,0.005571743
19672,37,0.001263823
19674,38,0.008193523
19688,37,0.01569247
19690,41,0.002057613
19692,40,0.001686858
19697,58,0.003994674
19742,40,0.001226806
19744,40,0.00148239
19752,40,0.000255585
19754,37,0.000631912
19765,40,0.00066452
19772,37,0.000210637
19774,41,0.034979424
19778,38,0.009364027
19789,41,0.00308642
19794,40,0.002606962
19795,38,0.010924698
19796,38,0.010924698
19797,37,0.002843602
19799,40,5.11E-05
19814,40,0.000511169
19817,40,0.003067014
19825,37,0.000105319
19835,40,0.000460052
19839,40,0.000255585
19847,55,0.000562957
19852,58,0.005326232
19857,40,0.000562286
19858,40,0.001226806
19884,55,0.002814787
19885,55,0.000375305
19888,37,0.001263823
19893,40,0.000868987
19894,37,0.002738283
19900,40,0.00132904
19902,37,0.002106372
19908,55,0.000938262
19913,40,0.00214691
19927,57,0.003027245
19948,49,0.004807692
19951,69,0.015794669
19957,49,0.0078125
19967,61,0.001114827
19968,61,0.001672241
19969,61,0.003344482
19970,61,0.003901895
19979,61,0.001672241
19981,43,0.009615385
19985,30,0.007627405
19996,31,0.003625065
19997,31,0.002071466
19998,31,0.001035733
19999,31,0.001035733
20009,31,0.002071466
20016,31,0.002071466
20017,30,0.001282484
20019,57,0.007063572
20025,31,0.000517866
20041,40,0.003475949
20048,38,0.002731174
20070,40,0.000153351
20072,37,0.000421274
20091,40,0.001789092
20092,40,0.000613403
20093,40,0.001277923
20099,40,0.000306701
20104,55,0.001125915
20111,55,0.001313567
20125,37,0.003791469
20183,54,0.038318912
20184,49,0.0078125
20185,49,0.001201923
20187,49,0.002403846
20189,49,0.019831731
20192,49,0.010817308
20195,49,0.012620192
20197,49,0.001201923
20202,40,0.002198027
20204,37,0.008636124
20212,37,0.000105319
20214,40,5.11E-05
20217,40,0.001226806
20218,40,0.000460052
20219,40,0.000715637
20224,37,0.000421274
20225,40,0.002606962
20231,40,0.001686858
20243,40,0.001277923
20259,40,0.001226806
20264,40,0.000613403
20265,40,0.00132904
20266,40,0.000868987
20271,40,0.001431273
20274,40,0.000562286
20285,40,0.007820886
20286,37,0.008109531
20303,40,0.022338087
20304,37,0.05444971
20305,40,0.004344937
20316,37,0.002317009
20327,43,0.016826923
20334,72,0.00055417
20335,72,0.006095871
20337,72,0.003879191
20338,72,0.008312552
20339,72,0.000831255
20343,72,0.000277085
20344,72,0.000831255
20346,72,0.004710446
20347,72,0.002216681
20348,72,0.000277085
20349,72,0.00166251
20350,72,0.006650042
20352,72,0.001385425
20354,72,0.003602106
20355,72,0.003602106
20360,72,0.00110834
20361,72,0.005818786
20367,72,0.004987531
20374,72,0.00055417
20377,72,0.007481297
20385,72,0.001385425
20386,72,0.030202272
20393,72,0.003325021
20394,72,0.003047936
20395,72,0.007758382
20396,72,0.001939595
20404,72,0.025491826
20405,72,0.023552231
20407,72,0.000831255
20408,72,0.00110834
20411,72,0.003047936
20413,72,0.001385425
20416,72,0.003602106
20433,72,0.00055417
20434,72,0.007204212
20448,72,0.024383486
20454,72,0.001385425
20455,72,0.00055417
20456,72,0.00110834
20462,72,0.003602106
20463,72,0.012468828
20475,72,0.013300083
20487,72,0.00166251
20488,72,0.00166251
20516,72,0.00166251
20517,72,0.002216681
20518,72,0.00110834
20533,72,0.000831255
20536,72,0.004433361
20537,72,0.003879191
20540,72,0.003602106
20559,72,0.000277085
20565,72,0.001939595
20567,72,0.004433361
20568,72,0.005818786
20569,72,0.004433361
20570,72,0.008312552
20571,72,0.00166251
20581,72,0.006095871
20602,72,0.004156276
20604,72,0.008589637
20605,72,0.003047936
20606,72,0.022720975
20607,72,0.018287614
20608,72,0.031033527
20609,72,0.029371017
20610,72,0.02133555
20611,72,0.021612635
20612,72,0.016625104
20613,72,0.064283735
20614,72,0.029648102
20615,72,0.029648102
20616,72,0.02299806
20617,72,0.005264616
20618,72,0.000831255
20619,72,0.000831255
20622,72,0.003602106
20623,72,0.005818786
20624,72,0.004156276
20625,72,0.010252147
20626,72,0.003325021
20627,72,0.005818786
20628,72,0.008866722
20629,72,0.037960654
20630,72,0.025768911
20631,72,0.008866722
20643,72,0.002770851
20644,72,0.008035467
20649,72,0.003879191
20650,72,0.00166251
20653,72,0.003325021
20656,72,0.004156276
20660,72,0.003047936
20669,72,0.00055417
20678,72,0.002770851
20717,72,0.006927127
20718,72,0.003047936
20725,72,0.001385425
20726,72,0.004987531
20727,72,0.00166251
20728,72,0.002493766
20729,72,0.002493766
20730,72,0.009143807
20731,72,0.002770851
20732,72,0.002770851
20734,72,0.003047936
20735,72,0.00166251
20736,72,0.004987531
20739,72,0.006095871
20741,72,0.00110834
20743,72,0.003325021
20744,72,0.002770851
20746,72,0.002216681
20747,72,0.00110834
20748,72,0.002216681
20749,72,0.004433361
20751,72,0.004156276
20752,72,0.00110834
20764,72,0.00110834
20800,72,0.002770851
20801,72,0.002493766
20803,72,0.001939595
20812,72,0.001385425
20821,72,0.00110834
20827,72,0.00110834
20829,72,0.003047936
20830,72,0.002770851
20831,72,0.006095871
20832,72,0.004710446
20833,72,0.005541701
20834,72,0.00055417
20844,72,0.004156276
20862,72,0.003325021
20866,72,0.035466888
20881,72,0.004433361
20882,72,0.005818786
20883,72,0.003325021
20884,72,0.003047936
20903,72,0.003325021
20909,72,0.00166251
20912,72,0.00166251
20916,72,0.001385425
20918,72,0.001385425
20919,72,0.000277085
20921,72,0.000831255
20928,72,0.00110834
20949,71,1
20951,69,0.007897335
20952,69,0.001974334
20953,69,0.003948667
20954,69,0.006416584
20956,31,0.008803729
20958,30,6.75E-05
21001,61,0.000557414
21007,61,0.000557414
21010,61,0.000557414
21021,61,0.002229654
21022,61,0.005016722
21080,61,0.003344482
21086,61,0.000557414
21097,61,0.000557414
21098,61,0.001114827
21103,61,0.003901895
21104,61,0.000557414
21105,61,0.002787068
21107,61,0.000557414
21109,61,0.007246377
21110,61,0.00780379
21111,61,0.005016722
21112,61,0.003901895
21114,61,0.000557414
21117,61,0.005574136
21118,61,0.007246377
21119,61,0.003901895
21120,61,0.003344482
21136,61,0.005016722
21137,61,0.004459309
21139,61,0.002787068
21195,61,0.000557414
21243,61,0.000557414
21270,61,0.000557414
21283,61,0.002787068
21284,61,0.001114827
21342,58,0.001331558
21355,38,0.006242684
21357,37,0.000105319
21358,37,0.004739336
21361,41,0.049382716
21362,41,0.022633745
21363,41,0.017489712
21364,40,0.006542964
21365,38,0.011314865
21366,38,0.004682013
21367,37,0.003264876
21369,40,0.004038235
21377,40,0.001993559
21386,40,0.002453611
21388,37,0.000105319
21400,37,0.002527646
21404,40,0.006849665
21407,55,0.000562957
21408,55,0.000625508
21425,38,0.000780336
21427,40,0.002300261
21440,40,0.003833768
21441,38,0.003121342
21442,38,0.00702302
21443,37,0.001263823
21445,40,0.000715637
21447,38,0.016777214
21449,40,0.001686858
21450,37,0.001053186
21458,40,0.000868987
21460,40,0.00066452
21485,49,0.030649038
21486,54,0.038318912
21488,62,0.010204082
21519,40,0.000357818
21528,40,0.000460052
21530,55,0.000312754
21536,55,0.001813974
21548,40,0.001789092
21562,55,0.002376931
21591,40,0.000511169
21592,58,0.00665779
21597,55,0.000625508
21604,40,0.000357818
21612,40,0.001431273
21619,37,0.00221169
21622,41,0.00308642
21623,38,0.000780336
21624,37,0.014218009
21656,40,0.002198027
21664,40,0.000102234
21669,40,0.002453611
21670,40,0.002555845
21671,40,0.00214691
21673,38,0.015606711
21674,37,0.004212744
21676,40,0.002760313
21678,40,0.000255585
21681,40,0.001789092
21682,40,0.001380156
21683,40,0.000920104
21684,40,0.001635741
21692,37,0.000105319
21706,40,0.000460052
21714,37,0.000105319
21722,58,0.002663116
21732,40,0.000562286
21733,40,0.000766754
21759,37,0.002422328
21760,41,0.025720165
21761,41,0.027777778
21762,41,0.052469136
21765,40,5.11E-05
21787,43,0.026442308
21790,61,0.001672241
21792,61,0.00613155
21793,61,0.006688963
21794,61,0.009476031
21795,61,0.006688963
21803,31,0.001035733
21811,37,0.012111638
21812,40,0.000868987
21825,40,0.000102234
21826,38,0.002731174
21827,41,0.009259259
21830,41,0.010288066
21835,41,0.023662551
21842,40,0.000562286
21843,37,0.000105319
21844,41,0.007201646
21848,40,0.000408935
21881,40,0.003936002
21902,37,0.002527646
21906,38,0.004682013
21914,38,0.007803355
21928,55,0.001751423
21929,55,0.00150122
21937,61,0.012263099
21942,61,0.016722408
21948,61,0.000557414
21955,61,0.010033445
21956,61,0.011148272
21957,61,0.000557414
21961,67,0.018034265
21962,67,0.012623986
21967,67,0.03336339
21968,67,0.050495942
21973,61,0.002229654
21976,61,0.028985507
21978,44,1
21980,57,0.009081736
21995,31,0.001553599
22001,40,0.003833768
22002,40,0.002453611
22003,40,0.002555845
22004,40,0.002249144
22005,40,0.001533507
22006,40,0.001533507
22013,38,0.008193523
22015,37,0.000210637
22017,40,0.001022338
22050,40,0.000613403
22054,58,0.001331558
22059,38,0.00351151
22060,37,0.003159558
22071,40,0.000971221
22087,83,0.235682819
22088,83,0.52092511
22091,83,0.11123348
22092,83,0.13215859
22100,42,0.153804641
22101,42,0.056664868
22102,42,0.260658392
22104,55,0.002689685
22105,38,0.010144362
22106,38,0.003121342
22111,43,0.009615385
22118,37,0.00147446
22139,38,0.005852517
22145,37,0.001369142
22154,37,0.001579779
22162,40,0.001584624
22163,40,0.003782651
22164,37,0.004634018
22166,54,0.033374536
22167,49,0.052283654
